ID,TYPE,TYPE_DESC,INSTALL_DATE,EASTING,NORTHING,LOCATION,CELL,SIGNAL_GROUP,STATUS,INSTALL_ENGINEER,
00/000057,DC,Dual Toucan,04-Mar-07,531695,181465,HOLBORN VIADUCT BY SNOWHILL     EASTBOUND (PED X CROSSING),CNTR,R801,Active,Rachel King,
00/000058,DC,Dual Toucan,04-Mar-07,531681,181458,HOLBORN VIADUCT BY SNOWHILL     WESTBOUND (PED X CROSSING),CNTR,R801,Active,Rachel King,
00/000080,MP,Junction,05-Feb-10,532127,181290,NEWGATE STREET -  ST MARTINS LE GRAND - CHEAPSIDE,CNTR,R11,Active,Sean Power,
00/000083,MP,Junction,08-Apr-16,532573,180792,UPPER THAMES STREET BY DOWGATE HILL BY COUSIN LANE,CNTR,R10,Active,Sean Power,
00/000141,MP,Junction,29-Mar-18,531898,181367,NEWGATE STREET - WARWICK LANE,CNTR,R801,Active,John Smith,
00/000033,MP,Junction,11-Nov-10,532181,181229,CHEAPSIDE - NEWGATE STREET - NEW CHANGE - ST MARTINS LE GRAND,CNTR,R11,Active,John Smith,
00/000064,MP,Junction,08-Nov-04,532931,181503,BLOMFIELD STREET - A1211 LONDON WALL - GREAT WINCHESTER STREET,CNTR,R13,Active,John Smith,
00/000024,MC,Junction,06-May-05,533070,181460,OLD BROAD STREET - LONDON WALL - WORMWOOD STREET,CNTR,R13,Active,John Smith,
00/000118,MP,Junction,24-Mar-16,533114,180658,LOWER THAMES STREET BY ST DUNSTANS HILL,CNTR,R10,Active,John Smith,
00/000051,MP,Junction,22-Apr-16,532764,180724,A3211 UPPER THAMES STREET - SWAN LANE - A3 ARTHUR STREET,CNTR,R10,Active,Sean Power,
00/000087,MP,Junction,19-Oct-13,532647,181105,A3211 POULTRY - MANSION HOUSE - A3211 QUEEN VICTORIA STREET,CNTR,R290,Active,Sean Power,
00/000030,MP,Junction,16-Mar-10,531169,181127,FLEET STREET - CHANCERY LANE,CNTR,R314,Active,Sean Power,
00|000004,MP,Junction,13-Apr-14,531400,181550,HIGH HOLBORN - ST ANDREWS ST - CHARTERHOUSE ST - NEW FETTER LA - HATTON GARDEN,CNTR,R886,Active,Sean Power,
00/000055,MP,Junction,23-Oct-17,532368,181564,A1211 LONDON WALL - WOOD STREET,CNTR,G13,Active,Sean Power,
00/000009,MP,Junction,06-Nov-04,532710,181554,A1211 LONDON WALL - MOORGATE,CNTR,R13,Active,Sean Power,
00/000031,MP,Junction,15-Apr-13,531280,181163,FLEET STREET - FETTER LANE - OLD MITRE COURT,CNTR,R314,Active,Sean Power,
00/000019,MP,Junction,08-Apr-06,532891,180837,KING WILLIAM STREET - CANNON STREET - EASTCHEAP - GRACECHURCH STREET,CNTR,R27,Active,Sean Power,
00/000108,MP,Junction,07-Feb-01,532016,181354,KING EDWARD STREET - A40 NEWGATE STREET   (REPLACING 00/077),CNTR,R11,Active,John Smith,
00/000100,MP,Junction,13-Apr-10,532248,181024,CANNON STREET - FRIDAY STREET,CNTR,R374,Active,John Smith,
00/000022,MP,Junction,17-Jun-14,533069,181243,A10 BISHOPSGATE - THREADNEEDLE STREET,CNTR,R26,Active,John Smith,
